

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : B00/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          0       0       3       0       0
   904 ;;      Totals:         0       0       3       0       0
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels required when called:    7
   907 ;; This function calls:
   908 ;;		_Lcd_Clear
   909 ;;		_Lcd_Init
   910 ;;		_Lcd_Set_Cursor
   911 ;;		_Lcd_Write_Char
   912 ;;		_Lcd_Write_String
   913 ;;		_Process
   914 ;;		_Sharp_Init
   915 ;;		___awdiv
   916 ;;		___awmod
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  055F                     _main:	
   925                           
   926                           ;sharp.c: 38: TRISD = 0x00;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930  055F  1683               	bsf	3,5	;RP0=1, select bank1
   931  0560  1303               	bcf	3,6	;RP1=0, select bank1
   932  0561  0188               	clrf	8	;volatile
   933                           
   934                           ;sharp.c: 39: Sharp_Init();
   935  0562  120A  158A  21E2  120A  118A  	fcall	_Sharp_Init
   936                           
   937                           ;sharp.c: 43: Lcd_Init();
   938  0567  120A  158A  23FD  120A  118A  	fcall	_Lcd_Init
   939                           
   940                           ;sharp.c: 45: Lcd_Set_Cursor(1,1);
   941  056C  01F4               	clrf	Lcd_Set_Cursor@b
   942  056D  0AF4               	incf	Lcd_Set_Cursor@b,f
   943  056E  3001               	movlw	1
   944  056F  120A  158A  230F  120A  118A  	fcall	_Lcd_Set_Cursor
   945                           
   946                           ;sharp.c: 46: Lcd_Write_String("Developed By");
   947  0574  3047               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   948  0575  120A  158A  2240  120A  118A  	fcall	_Lcd_Write_String
   949                           
   950                           ;sharp.c: 47: Lcd_Set_Cursor(2,1);
   951  057A  01F4               	clrf	Lcd_Set_Cursor@b
   952  057B  0AF4               	incf	Lcd_Set_Cursor@b,f
   953  057C  3002               	movlw	2
   954  057D  120A  158A  230F  120A  118A  	fcall	_Lcd_Set_Cursor
   955                           
   956                           ;sharp.c: 48: Lcd_Write_String("Hiran Perera");
   957  0582  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   958  0583  120A  158A  2240  120A  118A  	fcall	_Lcd_Write_String
   959                           
   960                           ;sharp.c: 49: _delay((unsigned long)((3000)*(8000000/4000.0)));
   961  0588  301F               	movlw	31
   962  0589  1683               	bsf	3,5	;RP0=1, select bank1
   963  058A  1303               	bcf	3,6	;RP1=0, select bank1
   964  058B  00BC               	movwf	(??_main^(0+128)+2)
   965  058C  3071               	movlw	113
   966  058D  00BB               	movwf	(??_main^(0+128)+1)
   967  058E  303B               	movlw	59
   968  058F  00BA               	movwf	??_main^(0+128)
   969  0590                     u2837:	
   970  0590  0BBA               	decfsz	??_main^(0+128),f
   971  0591  2D90               	goto	u2837
   972  0592  0BBB               	decfsz	(??_main^(0+128)+1),f
   973  0593  2D90               	goto	u2837
   974  0594  0BBC               	decfsz	(??_main^(0+128)+2),f
   975  0595  2D90               	goto	u2837
   976  0596  0000               	nop
   977                           
   978                           ;sharp.c: 50: Lcd_Clear();
   979  0597  120A  158A  2192  120A  118A  	fcall	_Lcd_Clear
   980  059C                     l2286:	
   981                           ;sharp.c: 54: while(1)
   982                           
   983                           
   984                           ;sharp.c: 55: {
   985                           ;sharp.c: 56: a=Process(2);
   986  059C  3002               	movlw	2
